Category,Resume
Civil Engineer,"PERSONAL SKILLS Ã¢Â€Â¢ Passionate towards learning new skills. Ã¢Â€Â¢ Hardworking, sense of responsibility. COMPUTER SKILL Ã¢Â€Â¢ AUTOCAD 2D, 3D Ã¢Â€Â¢ CIVIL 3DEducation Details 
January 2014 BE Civil Engineering Chandrapur, Maharashtra Nagpur University
January 2010 Diploma Civil Engineering Mumbai, Maharashtra Bajaj Polytechnic
January 2007 SSC Industrial Waste Water Nagpur, Maharashtra Hindi City High School
    University /Board
Site Engineer (Civil) 


Skill Details 
AUTOCAD- Exprience - 6 monthsCompany Details 
company - Talreja construction
description - I am diploma and degree Holder in civil engineering Branch applying for post of civil engineer. Hoping for your positive response. Thanks and Regards Apeksha Naharkar."
Civil Engineer,"Education Details 
 B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna University
QA/QC Civil Engineer 

QA/QC Civil Engineer
Skill Details 
Company Details 
company - Ray Engineering Limited
description - Mumbai, India.
Consultancy: Jacobs Engineering India Limits. (United States Company)
Client: Glaxo Smith Kline (GSK), Nashik, India.
Position: QA/QC Civil Engineer.

Project Summary:
Glaxo Smith Kline (GSK) is British multinational pharmaceutical Company in India. USD 150 million Building project of GSK.
The Project involving in Medicine Manufacturing plant, Effluent Treatment plant
(ETP), Effluent Drain line and storm water line.

Duties & Responsibilities:

Ã¢Â€Â¢	All site inspection shall be carried out vise an official Inspection and Test Request
(ITR) submitted by the Contractor through the proper channels
Ã¢Â€Â¢	Develop method statement for the activity including risk assessment and job safety
environmental analysis and Inspection Test Plan and Checklist based on specifications of the project
Ã¢Â€Â¢	Taking care of QA/QC documents of the entire project including certificates,
calibration, test results, inspection requests, non-compliance reports and site
instruction/observations, permanent materials delivered and other QA/QC
documents.
Ã¢Â€Â¢	Supervision, checking and assuring that the construction is as per the final issued for construction drawings and project specifications.
Ã¢Â€Â¢	Conducting joint inspection with consultant and client.
Ã¢Â€Â¢	Monitor and control the status of punch list and exception lists relevant to quality
dossiers.

3|Page
Career Progression: March 2016 to Still on going

Company name: Gulf Asia Contracting Co LLC Dubai, UAE
Consultancy: Chawla Architectural & Consulting Engineers
Client: Geepas International ltd, UAE
Project Name: 2B + G+ 19 + Roof Building
Position: QA/QC Civil Engineer.

Project Summary:
Geepas Tower, an upcoming development in the UAE, entered the Guinness World
Records along with the project contractor Gulf Asia Contracting (GAC) - the construction
arm of the multi-billion-dollar business conglomerate RP Group - for completing the largest
continuous concrete pour (of 19,793 cu m for 42 hours) in the world.

The Dh600-million ($163 million) mid-rise residential tower, which will come up in Al Barsha, Dubai, is owned by Western International Group (Geepas)

Duties & Responsibilities:

Ã¢Â€Â¢   Organize, implement, conduct and manage the QA/QC Programs as per the Company's Quality Policy.
Ã¢Â€Â¢   Coordinate the document controls of technical submittals, drawings, etc with the Project Team and to ensure that the QA/QC validation has been done, to ensure their
issue, amendments and recall of controlled documents.
Ã¢Â€Â¢   Coordinate all inspections, monitor the required tests and record inspections and tests made pas the Contract Plan and Contract Specifications.
Ã¢Â€Â¢   Liaise with the Client's representatives for the conduct of day-to-day quality related
project activities.
Ã¢Â€Â¢   Coordinate with the Project Manager regarding work performance and hold authority
to stop work in any area where discrepancies remain uncorrected and/or cancel the stop work order upon satisfactory correction of noted deficiencies.
Ã¢Â€Â¢   Provide technical support to the Project Manager and guidance to site staff in submission of materials for approval, request for inspection, shop drawings, As-built
drawings, O & M manual.
Ã¢Â€Â¢   Assist QA/QC Manager in conducting internal quality audits.
Ã¢Â€Â¢   Ensure that Non-Conformance Report (NCR) are raised once the activities deviated
from the Contract Specifications or normal construction industry practices.

4|Page
Ã¢Â€Â¢   Coordinate with the project staff to compile and maintain pertinent records of inspection and testing until end of the contract and all pertinent records for retention
on completion of the project.
Ã¢Â€Â¢   Attend Monthly Project Review Meetings (PRM) and alert the project team of any
potential problems.
company - Ray Engineering Limited
description - Mumbai, India.
Consultancy: Toyo Engineering India Limits. (Japan Company)
Client: Petronet LNG Limits, Dahej, Gujarat, India.
Position: QA/QC - Civil Engineer.

Project Summary:
Petronet LNG (Liquefied Natural Gas) ltd, India's biggest gas's importer Plant to hike its Dahej importer terminal capacity to 17.5 million tons.
Petronet LNG ltd has set up its first LNG terminal at India with the Capacity of
10 million metric tons per year.
A USD 400 million Petronet project for the Indian Govt. The Project Involving in Air heater, Pipe rack, Substation, Pump House and Control room.

Duties & Responsibilities:
Ã¢Â€Â¢   Taking care of QA/QC documents of the entire project including certificates,
calibration, test results, inspection requests, non-compliance reports and site
instruction/observations, permanent materials delivered and other QA/QC
documents. Responsible for closure of Non-conformance, and Site Instruction.
Ã¢Â€Â¢   Management System Maintain standards of safety and comply with Company's
Health, Safety and Environment requirements.

2|Page
Ã¢Â€Â¢	Perform all daily inspection and test of the scope and character necessary to achieve the quality of construction required in the drawings and specifications for all
works under the contract performed ON or OFF site.
Ã¢Â€Â¢	Cary out inspection and checking for all quality related procedures in the site and ensures activity at site are as per approved method statement and inspection test
plan.
Ã¢Â€Â¢	Coordinate with the consultant's representative and Site In-charge for inspection
and meeting about quality problems including closure of Non-Compliance Report.
company - High View Builders. Kerala. India
description - Project Name: G + 8 Floor Building

High View Builders has been playing a major role in implementing new lifestyle in Kerala. From its inception, High View Builders strictly follows the aspects like on-time delivery,
quality and trust that turned out of the brand of construction. The project involved in construction of villas and G + 8 Floor flats.

1|Page
Duties & Responsibilities:

Ã¢Â€Â¢   To ensure understanding and application of all responsibilities with regard to company's
environment, Health, Safety, Security and quality standard.
Ã¢Â€Â¢   Ensuring the required materials and PPE's are available to carry out the job smoothly
and safely in advance.
Ã¢Â€Â¢   To be proactively involved in supporting the project engineer throughout the duration of project.
Ã¢Â€Â¢   To maintain an accurately detailed daily site reports for the site conditions, progress
and resources available to undertake the activities throughout each phase of the project.
Ã¢Â€Â¢   Coordinating with sub-contractors and suppliers at site.
Ã¢Â€Â¢   Co-coordinating with employees for the timely completion of the work at site.
Ã¢Â€Â¢   Deploying the workers at the site as per the schedule and maintain the labor cards.
Ã¢Â€Â¢   Conduct weekly meeting with the project engineer to discuss the work progress."
Python Developer,"Training attended: 1. Successfully completed ESD program conducted by Zensar Technologies, Pune in 2017. 2. Successfully completed Employability training conducted by Barclays, Global Talent Track, and NASSCOM foundation in 2015. Achievements: 1. Treasurer in IEEE student branch at JSCOE, Pune for 2017-18. 2. Worked as team leader in collegeÃ¢Â€Â™s various technical and cultural events from 2016 - 2017. 3. Project idea got selected for final prototyping round in KPIT-Sparkle 2018, Pune. 4. Participated in Avishkar 2017 conducted by Savitribai Phule Pune University. 5. Project idea submitted in Accenture Innovation 2018, Pune. 6. Brought sponsorship of Rs. 15,000 from Platinum Auto (formerly Royal Enfield) in 2017, Pune. 7. Secured 1 st Rank for college level competition of Poster presentation on Smart ambulance in 2017, Pune. 8. Organized IEEE workshop on Ã¢Â€Â˜Excellence in English and Public SpeakingÃ¢Â€Â™ in 2017, Pune Workshops attended: 1. Successfully completed 4 daysÃ¢Â€Â™ workshop on Ã¢Â€Â˜Medical IOTÃ¢Â€Â™ conducted by IEEE standardÃ¢Â€Â™s association at VIP in 2017, Pune. 2. Successfully completed 2 daysÃ¢Â€Â™ workshop on Ã¢Â€Â˜Introduction to ArduinoÃ¢Â€Â™ at SCOE in 2016, Pune. 3. Successfully completed 3 daysÃ¢Â€Â™ workshop on Ã¢Â€Â˜Robotics for JuniorsÃ¢Â€Â™ conducted by Computer Society of India at SKNCOE in 2016, Pune. 4. Participated in various inter-college technical competitions at SCOE, PICT, and AISSMS, Pune. Education Details 
June 2018 Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University
June 2014 HSC   Maharashtra State Board
June 2012 SSC   Maharashtra State Board
Python Developer 

Python Developer - Atos Syntel
Skill Details 
PYTHON- Exprience - 15 months
DATABASE- Exprience - 7 months
MYSQL- Exprience - 7 months
DJANGO- Exprience - 6 months
HTML5- Exprience - 6 months
REST API- Exprience - 6 monthsCompany Details 
company - Atos Syntel
description - Working as a developer in the field of computer vision for a US based client in banking domain.
1. Design and development of computer vision based algorithms for image preprocessing using OpenCV, PIL, and Numpy.
2. Unit testing and debugging the code and maintaining the versions using Git."
Python Developer,"Ã¢Â€Â¢ Operating Systems: Windows Ã¢Â€Â¢ Others: MS Excel, MS Office, MS Power Point Key Projects Handled Project Title: fruit sorting and disease detection Client: Kranti Dynamics Team Size: 5 Education Details 
January 2014 B.E. Electronics Mumbai, Maharashtra University of Mumbai
Python Developer/analyst 

python developer and data analyst
Skill Details 
python scripting,programming,developing- Exprience - 12 months
frontend  ,html- Exprience - 12 months
python liabrary, numpy,pandas,matplolib,requests,beautiful soap- Exprience - 12 months
mysql- Exprience - 12 months
django- Exprience - 12 months
web scrapping- Exprience - Less than 1 year monthsCompany Details 
company - Ace The Power of 5
description - The Accountabilities:

Ã¢Â†Â’ Understanding the functional requirements of the application given by the client.

Ã¢Â†Â’ Participated in walkthroughs of business requirements, functional requirements and technical design to ensure their testability.

Ã¢Â†Â’ Responsible for Software Configuration Management of project deliverables.

Technical skill set:

Ã¢Â€Â¢ Languages: C, C ++, Java, python,python liabray,mysql,django,html

Ã¢Â€Â¢ Scripting: Python,
Ã¢Â€Â¢ GUI development: Tk, Java
company - kranti dyanamics
description - programming,scripting,developer,web scrapping"
Python Developer,"Technical Skills / Responsibilities: Ã¢Â€Â¢ Hands on Experience with Production and Maintenance of Projects. Ã¢Â€Â¢ Experience in handling projects in agile methodology. Ã¢Â€Â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. Ã¢Â€Â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. Ã¢Â€Â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. Ã¢Â€Â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. Ã¢Â€Â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: Ã¢Â€Â¢ Completed Internal Python training. Ã¢Â€Â¢ Completed Internal Python Web Crawling training. Ã¢Â€Â¢ Completed Internal Python Web Scraping training. Ã¢Â€Â¢ Completed Internal Python for Data Science training. Ã¢Â€Â¢ Completed Internal MongoDB training. Ã¢Â€Â¢ Completed Internal MySQL training. Ã¢Â€Â¢ Completed Internal PostgreSQL training. Ã¢Â€Â¢ Completed Internal DJango training. Ã¢Â€Â¢ Completed Internal Angular 6, HTML, CSS training. Ã¢Â€Â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. Ã¢Â€Â¢ Completed Internal Core Java training. Ã¢Â€Â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. Ã¢Â€Â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) Ã¢Â€Â¢ Completed Internal M3 ERP training (Techn: Java) Ã¢Â€Â¢ Completed Internal Stream serve training. Ã¢Â€Â¢ Completed M3 Enterprise Collaborator (MEC) training.Education Details 
 M.Sc. Computer Science Pune, Maharashtra Pune University
 B.Sc. Computer Science Pune, Maharashtra Pune University
 H.S.C.  Pune, Maharashtra Pune University
Python RESTful API developer 

Python developer - KPIT Technologies
Skill Details 
Flask- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
Restful- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Numpy- Exprience - Less than 1 year months
AS/400- Exprience - 90 monthsCompany Details 
company - KPIT Technologies
description - since 6th July 2011 to till date:

Ã¢Â€Â¢ Currently working as a Python API developer having 2 years of experience in Python- MongoDB/MySQL development/support project.
Ã¢Â€Â¢ Worked as a M3 Java developer and Stream serve developer of Movex/M3 ERP for 1
year.
Ã¢Â€Â¢ Worked as a Senior AS400 and Stream serve developer of Movex/M3 ERP for 4 years.

Technical Expertise:
Ã¢Â€Â¢ Python development:
Ã¢Â€Â¢ Python - MongoDB
Ã¢Â€Â¢ Python - MySql
Ã¢Â€Â¢ Python Cache & Memoization
Ã¢Â€Â¢ Python GIT
Ã¢Â€Â¢ Python PWS (Pivotal Web Service - Cloud Foundry)
Ã¢Â€Â¢ German A1 Level

Ã¢Â€Â¢ M3/Movex ERP development:
Ã¢Â€Â¢ M3 Java of Movex/M3 ERP
Ã¢Â€Â¢ AS400 development of Movex/M3 ERP
Ã¢Â€Â¢ Stream Server development of Movex/M3 ERP
Ã¢Â€Â¢ Movex/M3 Standards, RPG/400, CL/400, ILE RPG, ILE CL, DB2/400, QUERY400 and SQL/400, Subfiles, Printer Files, PF ,LF
Ã¢Â€Â¢ Movex/M3 Flows, Programs & database structure, MI Programs."
Python Developer,"Education Details 
June 2013 to June 2016 Diploma Computer science Pune, Maharashtra Aissms
June 2016 BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre
Python Developer 


Skill Details 
Company Details 
company - Cybage Software Pvt. Ltd
description - I want to work in organisation as a python developer to utilize my knowledge & To gain more knowledge with our organisation."
Python Developer,"TECHNICAL PROFICIENCIES Platform: Ubuntu/Fedora/Cent OS/Windows Database: MySQL Languages: Python, Tensorflow, Numpy, C, C++ Education Details 
January 2016 ME Computer Engineering Pune, Maharashtra Savitribai Phule Pune University
January 2014 B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University
January 2010    RYK Science College, Maharashtra state board
January 2008    Maharashtra state board
Python developer 

Python Developer
Skill Details 
C++- Exprience - 6 months
MYSQL- Exprience - 6 months
PYTHON- Exprience - 6 monthsCompany Details 
company - Fresher
description - Python programming"
Python Developer,"Technical Skills: Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix Education Details 
 BE   Dr.BAMU,Aurangabad
Python Developer 

Python Developer - Arsys Inovics pvt ltd
Skill Details 
CSS- Exprience - 31 months
DJANGO- Exprience - 31 months
HTML- Exprience - 31 months
MYSQL- Exprience - 31 months
PYTHON- Exprience - 31 months
web services- Exprience - Less than 1 year months
Logger- Exprience - Less than 1 year months
Mongodb- Exprience - Less than 1 year months
json- Exprience - Less than 1 year months
Unix- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Sqlit3- Exprience - Less than 1 year monthsCompany Details 
company - Arsys inovics pvt ltd
description - Project - F-MAS (Frequency Monitoring and Analysis Systems - (F-MAS))

F-MAS is a project for managing network inventory, network communication, fault management & network traffic analysis. The telecommunications service providers, are used to support a range of telecommunication services. The Operations Support Systems (OSS) collectively provides support for various elements used in Public Switched Telephone Networks, for example processing an order may require information on the services the customer already has, the network they are using, and currently available resources.

Responsibilities:
Ã¢Â€Â¢ Participated in entire lifecycle of the projects including Design, Development, and Deployment, Testing and Implementation and support.
Ã¢Â€Â¢ Developed views and templates with Python and Django's view controller and templating language to created user-friendly website interface.
Ã¢Â€Â¢ Implemented navigation rules for the application and page outcomes, written controllers using annotations.
Ã¢Â€Â¢ Created this project using Django, Django REST API, MYSQL, PyMYSQL, Python, HTML5, CSS3.
Ã¢Â€Â¢ Created CRUD methods (get, post, put, delete) to make requests to the API server and tested Restful API
using Postman.
Ã¢Â€Â¢ Created Unit test cases for unit testing.
Ã¢Â€Â¢ Worked with JSON based REST Web services
Ã¢Â€Â¢ Wrote Python routines to log into the websites and fetch data for selected options.
Ã¢Â€Â¢ Used Python modules such as requests, urllib for web crawling.
Ã¢Â€Â¢ Added the navigations and paginations and filtering columns and adding and removing the desired columns for view.
Ã¢Â€Â¢ Created a Git repository and added the project to GitHub.
Ã¢Â€Â¢ Utilized Agile process and JIRA issue management to track sprint cycles.
Ã¢Â€Â¢ Worked in an agile development environment.

Environment: Python, Django, MySQL, HTML, CSS, SQLAlchemy, JSON, agile, Web Services (REST), Urllib.
company - Arsys
description - 1. Working as back end as well as front end developer
2. working on rest and restfull api's.
3. Design and develop a project in Agile scrum.
4. Git hub for code deployment
5. Working on MVT ."
Python Developer,"Training attended: 1. Successfully completed ESD program conducted by Zensar Technologies, Pune in 2017. 2. Successfully completed Employability training conducted by Barclays, Global Talent Track, and NASSCOM foundation in 2015. Achievements: 1. Treasurer in IEEE student branch at JSCOE, Pune for 2017-18. 2. Worked as team leader in collegeÃ¢Â€Â™s various technical and cultural events from 2016 - 2017. 3. Project idea got selected for final prototyping round in KPIT-Sparkle 2018, Pune. 4. Participated in Avishkar 2017 conducted by Savitribai Phule Pune University. 5. Project idea submitted in Accenture Innovation 2018, Pune. 6. Brought sponsorship of Rs. 15,000 from Platinum Auto (formerly Royal Enfield) in 2017, Pune. 7. Secured 1 st Rank for college level competition of Poster presentation on Smart ambulance in 2017, Pune. 8. Organized IEEE workshop on Ã¢Â€Â˜Excellence in English and Public SpeakingÃ¢Â€Â™ in 2017, Pune Workshops attended: 1. Successfully completed 4 daysÃ¢Â€Â™ workshop on Ã¢Â€Â˜Medical IOTÃ¢Â€Â™ conducted by IEEE standardÃ¢Â€Â™s association at VIP in 2017, Pune. 2. Successfully completed 2 daysÃ¢Â€Â™ workshop on Ã¢Â€Â˜Introduction to ArduinoÃ¢Â€Â™ at SCOE in 2016, Pune. 3. Successfully completed 3 daysÃ¢Â€Â™ workshop on Ã¢Â€Â˜Robotics for JuniorsÃ¢Â€Â™ conducted by Computer Society of India at SKNCOE in 2016, Pune. 4. Participated in various inter-college technical competitions at SCOE, PICT, and AISSMS, Pune. Education Details 
June 2018 Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University
June 2014 HSC   Maharashtra State Board
June 2012 SSC   Maharashtra State Board
Python Developer 

Python Developer - Atos Syntel
Skill Details 
PYTHON- Exprience - 15 months
DATABASE- Exprience - 7 months
MYSQL- Exprience - 7 months
DJANGO- Exprience - 6 months
HTML5- Exprience - 6 months
REST API- Exprience - 6 monthsCompany Details 
company - Atos Syntel
description - Working as a developer in the field of computer vision for a US based client in banking domain.
1. Design and development of computer vision based algorithms for image preprocessing using OpenCV, PIL, and Numpy.
2. Unit testing and debugging the code and maintaining the versions using Git."
Python Developer,"Ã¢Â€Â¢ Operating Systems: Windows Ã¢Â€Â¢ Others: MS Excel, MS Office, MS Power Point Key Projects Handled Project Title: fruit sorting and disease detection Client: Kranti Dynamics Team Size: 5 Education Details 
January 2014 B.E. Electronics Mumbai, Maharashtra University of Mumbai
Python Developer/analyst 

python developer and data analyst
Skill Details 
python scripting,programming,developing- Exprience - 12 months
frontend  ,html- Exprience - 12 months
python liabrary, numpy,pandas,matplolib,requests,beautiful soap- Exprience - 12 months
mysql- Exprience - 12 months
django- Exprience - 12 months
web scrapping- Exprience - Less than 1 year monthsCompany Details 
company - Ace The Power of 5
description - The Accountabilities:

Ã¢Â†Â’ Understanding the functional requirements of the application given by the client.

Ã¢Â†Â’ Participated in walkthroughs of business requirements, functional requirements and technical design to ensure their testability.

Ã¢Â†Â’ Responsible for Software Configuration Management of project deliverables.

Technical skill set:

Ã¢Â€Â¢ Languages: C, C ++, Java, python,python liabray,mysql,django,html

Ã¢Â€Â¢ Scripting: Python,
Ã¢Â€Â¢ GUI development: Tk, Java
company - kranti dyanamics
description - programming,scripting,developer,web scrapping"
Python Developer,"Technical Skills / Responsibilities: Ã¢Â€Â¢ Hands on Experience with Production and Maintenance of Projects. Ã¢Â€Â¢ Experience in handling projects in agile methodology. Ã¢Â€Â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. Ã¢Â€Â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. Ã¢Â€Â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. Ã¢Â€Â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. Ã¢Â€Â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: Ã¢Â€Â¢ Completed Internal Python training. Ã¢Â€Â¢ Completed Internal Python Web Crawling training. Ã¢Â€Â¢ Completed Internal Python Web Scraping training. Ã¢Â€Â¢ Completed Internal Python for Data Science training. Ã¢Â€Â¢ Completed Internal MongoDB training. Ã¢Â€Â¢ Completed Internal MySQL training. Ã¢Â€Â¢ Completed Internal PostgreSQL training. Ã¢Â€Â¢ Completed Internal DJango training. Ã¢Â€Â¢ Completed Internal Angular 6, HTML, CSS training. Ã¢Â€Â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. Ã¢Â€Â¢ Completed Internal Core Java training. Ã¢Â€Â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. Ã¢Â€Â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) Ã¢Â€Â¢ Completed Internal M3 ERP training (Techn: Java) Ã¢Â€Â¢ Completed Internal Stream serve training. Ã¢Â€Â¢ Completed M3 Enterprise Collaborator (MEC) training.Education Details 
 M.Sc. Computer Science Pune, Maharashtra Pune University
 B.Sc. Computer Science Pune, Maharashtra Pune University
 H.S.C.  Pune, Maharashtra Pune University
Python RESTful API developer 

Python developer - KPIT Technologies
Skill Details 
Flask- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
Restful- Exprience - Less than 1 year months
Rest- Exprience - Less than 1 year months
Numpy- Exprience - Less than 1 year months
AS/400- Exprience - 90 monthsCompany Details 
company - KPIT Technologies
description - since 6th July 2011 to till date:

Ã¢Â€Â¢ Currently working as a Python API developer having 2 years of experience in Python- MongoDB/MySQL development/support project.
Ã¢Â€Â¢ Worked as a M3 Java developer and Stream serve developer of Movex/M3 ERP for 1
year.
Ã¢Â€Â¢ Worked as a Senior AS400 and Stream serve developer of Movex/M3 ERP for 4 years.

Technical Expertise:
Ã¢Â€Â¢ Python development:
Ã¢Â€Â¢ Python - MongoDB
Ã¢Â€Â¢ Python - MySql
Ã¢Â€Â¢ Python Cache & Memoization
Ã¢Â€Â¢ Python GIT
Ã¢Â€Â¢ Python PWS (Pivotal Web Service - Cloud Foundry)
Ã¢Â€Â¢ German A1 Level

Ã¢Â€Â¢ M3/Movex ERP development:
Ã¢Â€Â¢ M3 Java of Movex/M3 ERP
Ã¢Â€Â¢ AS400 development of Movex/M3 ERP
Ã¢Â€Â¢ Stream Server development of Movex/M3 ERP
Ã¢Â€Â¢ Movex/M3 Standards, RPG/400, CL/400, ILE RPG, ILE CL, DB2/400, QUERY400 and SQL/400, Subfiles, Printer Files, PF ,LF
Ã¢Â€Â¢ Movex/M3 Flows, Programs & database structure, MI Programs."
Python Developer,"Education Details 
June 2013 to June 2016 Diploma Computer science Pune, Maharashtra Aissms
June 2016 BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre
Python Developer 


Skill Details 
Company Details 
company - Cybage Software Pvt. Ltd
description - I want to work in organisation as a python developer to utilize my knowledge & To gain more knowledge with our organisation."
Testing,"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java Web Technology HTML, CSS Testing Manual Testing, Database Testing Other Bug tracking and reporting, End user handling.Education Details 
January 2016 MCS  Pune, Maharashtra P.V.P College Pravaranagar
January 2011 HSC   A.K.Junior College
January 2009 SSC   A.K.Mahavidyalya
JR TESTING ENGINEER 

JR TESTING ENGINEER - M-Tech Innovations Ltd
Skill Details 
TESTING- Exprience - 24 months
WINDOWS XP- Exprience - 24 months
CSS- Exprience - 6 months
DATABASE- Exprience - 6 months
DATABASE TESTING- Exprience - 6 monthsCompany Details 
company - M-Tech Innovations Ltd
description - Responsibilities Ã¢Â€Â¢     Analyzing the Testing Requirements Ã¢Â€Â¢     Preparing Test Plans, Test Scenarios Ã¢Â€Â¢     Preparing Test Cases Ã¢Â€Â¢     Executing the test cases Ã¢Â€Â¢     Tracking bugs Ã¢Â€Â¢     Coordinating developers in order to fix it Ã¢Â€Â¢     Preparing test summary reports Ã¢Â€Â¢     Reporting quality manager Ã¢Â€Â¢     Attending meeting

Projects
Project Name   1.Web Based Time Attendance Application
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Clients        MCCIA, Sapphire Park, Bramha Suncity, Wanless hospital
Role           Software Testing
Duration       6 months

Project Name   Android 1.Time Attendance Application   2.Vehicle Tracking System   3.Vistor Management System
Environment    Android Mobile, Android Tablet.
Clients        Vankan Security
Role           Application Testing
Duration       6 months

Project Name   1.Web Based Factory Automation Process   2.Web Based Annual Maintenance Charges
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Role           Software Testing
Duration       6 months

Project Name   Web Based Library Management System
Environment    Windows-7, Vista, Windows XP, Windows 8, Windows 10
Role           Software Testing
Duration       6 months"
Testing,"Ã¢Â€Â¢ Good logical and analytical skills Ã¢Â€Â¢ Positive attitude towards solving problems and accepting challenges Ã¢Â€Â¢ A team player & leader Ã¢Â€Â¢ A good organizer PRESONAL DETAILS: DOB: 20/07/1995. Marital status: Single.Education Details 
July 2015 to June 2018 BE Electrical Pune, Maharashtra Sinhagad institute of technology
January 2012 DIPLOMA MSBTE Kopargaon, MAHARASHTRA, IN K.B.P.Polytechnic
January 2010 SSC S.G.Vidyalaya  state board
Testing Engineer 

Electrical engineer
Skill Details 
Company Details 
company - Intelux Electronics Pvt Ltd
description - 1. Power management system Testing department"
Testing,"COMPUTER PROFICIENCY Ã¢Â€Â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) Ã¢Â€Â¢ Language Known: Basics of C, CPP, Java. Ã¢Â€Â¢ Basics of Networking Ã¢Â€Â¢ Basics command of Linux PROJECT DETAILS Minor Project Details: Ã¢Â€Â¢ Title: Applocker for Android. Ã¢Â€Â¢ Project Area: Android Application. Ã¢Â€Â¢ Description: Applocker provides the protection of the System applications as well as the Third party applications installed in the Android devices. The password protection is provided with the help of patterns of volume keys. Hence, an extra measure of privacy is acquired. Major Project Details: Ã¢Â€Â¢ Title: Online Complaint System For Cyber Crimes. Ã¢Â€Â¢ Project Area: Android Application Ã¢Â€Â¢ Description: Online Complaint System for Cyber Crimes is an android application which will be in use after a person lodged a complaint in Police station regarding cyber crime but no action has been taken against it within the prescribed time constraint. Such person will directly use this application which will help him/her to directly lodge the complaint to Commissioner Office and it will get store in the Commissioner's database and necessary action will be taken against it. STRENGTHS Ã¢Â€Â¢ Belief in team work both as a team member and a leader. Ã¢Â€Â¢ Hard and ethical worker.Education Details 
January 2013 to January 2016 B.E. Yeshwantrao Chavan Nagpur, Maharashtra Nagpur University
 Diploma Aggregate  Maharashtra State
 S.S.C. Education Nagpur, Maharashtra Maharashtra State
Testing engineer 


Skill Details 
ANDROID- Exprience - 6 months
CPP- Exprience - 6 months
DATABASE- Exprience - 6 months
EXCEL- Exprience - 6 months
JAVA- Exprience - 6 months
Selenium- Exprience - 12 months
Automation Testing- Exprience - 12 months
Selenium Webdriver- Exprience - 12 months
Manual Testing- Exprience - 6 months
Regression Testing- Exprience - 6 monthsCompany Details 
company - Maxgen technologies
description - I'm a software test engineer working at Maxgen technologies from past 1 year."
